Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DFDBF7E0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DFDBF810 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDF4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DFEBF538 00007FFDCB722244 0000000000000000 0000000000000000 FFFFB9B0000E368A 000002A08CB24750 ntdll.dll!0x7ffdcb722244
000000F2DFEBF540 00007FFDCB68EE84 0000000000000000 0000000000000000 000000F2DFEBF700 0000000000000000 ntdll.dll!0x7ffdcb68ee84
000000F2DFEBF570 00007FFDC88079A1 00000000000001BB 0000000000000000 FFFFFFFFFFFD8F00 000002A0061E4420 kernelbase.dll!0x7ffdc88079a1
000000F2DFEBF600 00007FFCB5138934 0000000000000000 0000000000000000 0000000000000000 00007FFDC887714D nvvirtualcamerafilter_x64.dll!0x7ffcb5138934
000000F2DFEBF930 00007FFCB5150EA3 0000000000000000 000002A02F3BC1A0 0000000000000000 00007FFCB5151652 nvvirtualcamerafilter_x64.dll!0x7ffcb5150ea3
000000F2DFEBF980 00007FFCB5151378 000002A005151E80 00007FFDCAB8C410 0000000000000000 0000000000000000 nvvirtualcamerafilter_x64.dll!0x7ffcb5151378
000000F2DFEBF9B0 00007FFCB515165C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvvirtualcamerafilter_x64.dll!0x7ffcb515165c
000000F2DFEBF9E0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DFEBFA10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDB8: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DFFBFC18 00007FFDC8D1AD04 AAAAAAAAAAAAAAAA 00007FFBEA8CB046 0000000000000000 00007FFBEA8C6D9E win32u.dll!0x7ffdc8d1ad04
000000F2DFFBFC20 00007FFBF004233A 0000000000000000 000008A800401020 0000000000000000 000008A52DA478EA libcef.dll!0x7ffbf004233a
000000F2DFFBFC80 00007FFBEAA6A58D 000008A52DA479BA 00007FFBE9B952B1 000025F000028BD0 0000000000004C78 libcef.dll!0x7ffbeaa6a58d
000000F2DFFBFDB0 00007FFBF12C0128 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbf12c0128
000000F2DFFBFDF0 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2DFFBFE80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DFFBFEB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDBC: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E00BF6A8 00007FFDC8D1AD04 AAAAAAAAAAAAAAAA 00007FFBEA8CB046 0000000000000000 00007FFBEA8C6D9E win32u.dll!0x7ffdc8d1ad04
000000F2E00BF6B0 00007FFBF004233A 0000000000000000 000008A800401020 0000000000000000 000008A51254727A libcef.dll!0x7ffbf004233a
000000F2E00BF710 00007FFBEAA6A58D 000008A512547CCA 00007FFBE9B952B1 000025F000028B40 0000000000004CF8 libcef.dll!0x7ffbeaa6a58d
000000F2E00BF840 00007FFBF12C0128 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbf12c0128
000000F2E00BF880 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E00BF910 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E00BF940 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDC0: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E01BFA08 00007FFDCB721C44 000008A512447D2A 000025F0000AE300 000000F2E01BFC90 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E01BFA10 00007FFDC87FBC5F 000000F2E01BFAD8 00007FFBF0044151 AAAAAAAA00000000 0000000000004C5C kernelbase.dll!0x7ffdc87fbc5f
000000F2E01BFAB0 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E01BFB30 00007FFBEA780C58 000000F2E01BFCA0 0000000000000000 000008A512447F2A 00000065FA24ED02 libcef.dll!0x7ffbea780c58
000000F2E01BFC00 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A512447F1A libcef.dll!0x7ffbe9b9546d
000000F2E01BFC30 00007FFBEAA6A547 000008A5124479EA 00007FFBE9B952B1 000025F00002AD00 0000000000004D78 libcef.dll!0x7ffbeaa6a547
000000F2E01BFD60 00007FFBE9B953F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b953f8
000000F2E01BFDA0 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E01BFE30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E01BFE60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDC4: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E02BFAD8 00007FFDCB721C44 AAAAAAAA00000000 0000000000000000 00000000000133EB 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2E02BFAE0 00007FFDC87FBC5F 000000F2E02BFBA8 0000000000000000 000025F000000000 0000000000004D08 kernelbase.dll!0x7ffdc87fbc5f
000000F2E02BFB80 00007FFBEA776A6D 000000F2E02BFD60 0000000000000000 0000000000003FFE 000000F2E02BFC90 libcef.dll!0x7ffbea776a6d
000000F2E02BFC00 00007FFBEA780C58 000000F2E02BFD70 0000000000000000 000008A51274787A 00000065FA21F0D5 libcef.dll!0x7ffbea780c58
000000F2E02BFCD0 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A51274786A libcef.dll!0x7ffbe9b9546d
000000F2E02BFD00 00007FFBEAA6A547 000008A51274793A 00007FFBE9B952B1 000025F00002AF40 0000000000004DD4 libcef.dll!0x7ffbeaa6a547
000000F2E02BFE30 00007FFBF12C00E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbf12c00e8
000000F2E02BFE70 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E02BFF00 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E02BFF30 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDC8: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E03BF738 00007FFDCB721CE4 AAAAAAAAAAAAAA00 000025F0000AA000 000025F000128D18 00007FFBEA784DF8 ntdll.dll!0x7ffdcb721ce4
000000F2E03BF740 00007FFDC8802B1C 000000F2E03BF900 000025F000014460 000025F000128C30 000000F2E03BF810 kernelbase.dll!0x7ffdc8802b1c
000000F2E03BF7A0 00007FFBEA7774D1 000000F2E03BF900 000025F000014460 0000000000000001 0000000000000000 libcef.dll!0x7ffbea7774d1
000000F2E03BF850 00007FFBEA777093 000000F2E03BFA20 00007FFBF3D11B28 0000000000000008 0000000100FFFFFE libcef.dll!0x7ffbea777093
000000F2E03BF980 00007FFBE93911CE 000000F2E03BFAE0 00007FFBEABC594F FFFFFFFC00000000 00007FFBE8775014 libcef.dll!0x7ffbe93911ce
000000F2E03BF9F0 00007FFBE958E916 0000000000000001 00007FFBF3D11B28 0000000000000008 FFFFFFFFFFFFFFFE libcef.dll!0x7ffbe958e916
000000F2E03BFA70 00007FFBE93AA37F 000025F000128C38 0000000000000000 000000F2E03BFBC0 00007FFBE93AA250 libcef.dll!0x7ffbe93aa37f
000000F2E03BFB40 00007FFBE939D084 000000F2E03BFC10 00007FFBF4999A40 0000000000000001 00007FFBEA79611C libcef.dll!0x7ffbe939d084
000000F2E03BFBA0 00007FFBE939D222 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe939d222
000000F2E03BFC20 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E03BFCB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E03BFCE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E04BF8B8 00007FFDCB721CE4 0000000000000000 000008A512147C9A 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721ce4
000000F2E04BF8C0 00007FFDC8802B1C 000025F00003E020 00007FFBF496C328 0000000000000017 00007FFBF4990E38 kernelbase.dll!0x7ffdc8802b1c
000000F2E04BF920 00007FFBEDFC9ED5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbedfc9ed5
000000F2E04BFA20 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E04BFAB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E04BFAE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDD0: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E05BFC88 00007FFDCB725814 0000000000000020 000025F000058908 000000F2E05BFDE8 000025F000AE7E50 ntdll.dll!0x7ffdcb725814
000000F2E05BFC90 00007FFDCB654D4E 0000000000000000 000000F2E05BFE48 0000000000000000 FFFFFFFFFFFFFFFE ntdll.dll!0x7ffdcb654d4e
000000F2E05BFD30 00007FFDC8802818 000025F00007D860 000000F2E05BFDE8 0000000000000001 000025F00007D880 kernelbase.dll!0x7ffdc8802818
000000F2E05BFD70 00007FFBE938F372 0000000000000092 0000000000000092 000008A51204790A 000025F00007D860 libcef.dll!0x7ffbe938f372
000000F2E05BFE20 00007FFBE938F26A 000008A8002C7380 00007FFBE939D8CB 000025F000073C60 00007FFBE939D7D2 libcef.dll!0x7ffbe938f26a
000000F2E05BFE60 00007FFBEE4DE597 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbee4de597
000000F2E05BFEB0 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E05BFF40 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E05BFF70 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDD8: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E06BF528 00007FFDC8D1AD04 AAAAAAAAAAAAAA00 000000000000000B 00007FFBF496C550 000025F000129530 win32u.dll!0x7ffdc8d1ad04
000000F2E06BF530 00007FFBEDFC2F5B 000025F000129518 000025F00002CB60 000025F000129460 00007FFBE9590228 libcef.dll!0x7ffbedfc2f5b
000000F2E06BF620 00007FFBEDFC2E80 000000F2E06BF780 00007FFBF3D11B28 0000000000000008 0000000100FFFFFE libcef.dll!0x7ffbedfc2e80
000000F2E06BF6E0 00007FFBE93911CE 000000F2E06BF840 00007FFBEABC594F 000002A031E48560 000002A031E48560 libcef.dll!0x7ffbe93911ce
000000F2E06BF750 00007FFBE958E916 0000000000000001 00007FFBF3D11B28 0000000000000008 FFFFFFFFFFFFFFFE libcef.dll!0x7ffbe958e916
000000F2E06BF7D0 00007FFBE93AA37F 000025F000129538 0000000000000000 000000F2E06BF920 00007FFBE93AA250 libcef.dll!0x7ffbe93aa37f
000000F2E06BF8A0 00007FFBE939D084 000000F2E06BF970 000025F0000C7048 0000000000000001 00007FFBEA79611C libcef.dll!0x7ffbe939d084
000000F2E06BF900 00007FFBE939D222 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe939d222
000000F2E06BF980 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E06BFA10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E06BFA40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDD4: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E07BF9E8 00007FFDCB721C44 000008A512247D0A 000025F0000B0D00 000000F2E07BFC70 00007FFBEAA6AFD8 ntdll.dll!0x7ffdcb721c44
000000F2E07BF9F0 00007FFDC87FBC5F 000000F2E07BFAB8 00007FFBF0044151 AAAAAAAA00000000 0000000000004DC0 kernelbase.dll!0x7ffdc87fbc5f
000000F2E07BFA90 00007FFBEA776A6D 00007FFBF332C958 0000000000000000 0000000000003FFE 0000000000000000 libcef.dll!0x7ffbea776a6d
000000F2E07BFB10 00007FFBEA780C58 000000F2E07BFC80 0000000000000000 000008A512247F0A 00000065FA248637 libcef.dll!0x7ffbea780c58
000000F2E07BFBE0 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A512247F7A libcef.dll!0x7ffbe9b9546d
000000F2E07BFC10 00007FFBEAA6A547 000008A5122479CA 00007FFBE9B952B1 000025F00002C770 0000000000004E04 libcef.dll!0x7ffbeaa6a547
000000F2E07BFD40 00007FFBE9B953F8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b953f8
000000F2E07BFD80 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E07BFE10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E07BFE40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDEC: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E08BF7C8 00007FFDCB721C44 AAAAAAAA00000000 0000000000000000 0000250000000071 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2E08BF7D0 00007FFDC87FBC5F 000000F2E08BF898 0000000000000000 000025F000000000 0000000000004E10 kernelbase.dll!0x7ffdc87fbc5f
000000F2E08BF870 00007FFBEA776A6D 000000F2E08BFA50 0000000000000000 0000000000003FFE 000000F2E08BF980 libcef.dll!0x7ffbea776a6d
000000F2E08BF8F0 00007FFBEA780C58 000000F2E08BFA60 0000000000000000 000008A512D47D6A 000000547DF32F61 libcef.dll!0x7ffbea780c58
000000F2E08BF9C0 00007FFBE9B9546D 0000000000000103 000008A800401020 000000000000CFAC 000008A512D47D5A libcef.dll!0x7ffbe9b9546d
000000F2E08BF9F0 00007FFBEAA6A547 000008A512D47E2A 00007FFBE9B952E5 000025F000028A20 0000000000004E3C libcef.dll!0x7ffbeaa6a547
000000F2E08BFB20 00007FFBF12BFFE8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbf12bffe8
000000F2E08BFB60 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E08BFBF0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E08BFC20 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DDE4: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E09BFA58 00007FFDCB721C44 000000000000DDE4 000000F2E09BFAC8 000025F00023BB80 000008A800244818 ntdll.dll!0x7ffdcb721c44
000000F2E09BFA60 00007FFDC87FBC5F 000000F2E09BFB28 00007FFBE957BB8C 0000000000000000 0000000000004E24 kernelbase.dll!0x7ffdc87fbc5f
000000F2E09BFB00 00007FFBEA776A6D FFFFFFFFFFFFFFFF 0000000000000000 0000000000003FFE 000025F0000D5CC0 libcef.dll!0x7ffbea776a6d
000000F2E09BFB80 00007FFBEA780C58 000000F2E09BFCF0 000008A512C478FA 000025F00003EEC0 000000547DE7A6CA libcef.dll!0x7ffbea780c58
000000F2E09BFC50 00007FFBE9B9546D 0000000000000000 000008A800401020 0000000000000000 000008A512C478EA libcef.dll!0x7ffbe9b9546d
000000F2E09BFC80 00007FFBEAA6A547 000008A512C479BA 00007FFBE9B952B1 000025F00002C020 0000000000004E38 libcef.dll!0x7ffbeaa6a547
000000F2E09BFDB0 00007FFBE9B95438 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe9b95438
000000F2E09BFDF0 00007FFBE938E69F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffbe938e69f
000000F2E09BFE80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E09BFEB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E0ABF898 00007FFDCB725814 0000000000000000 000002A08C478280 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E0ABF8A0 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E0ABF940 00007FFDC8802818 000002A0949DA900 000002A0949DA900 000002A0949DA990 000002A0949DA900 kernelbase.dll!0x7ffdc8802818
000000F2E0ABF980 00007FFC735E4280 0000000000000000 000002A0949DA908 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E0ABFA00 00007FFC732AAAA3 000002A0941CE070 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E0ABFA30 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E0ABFA60 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E0ABFA90 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E0BBF638 00007FFDCB725814 0000000000000000 000002A08C478F80 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E0BBF640 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E0BBF6E0 00007FFDC8802818 000002A0949DA9B0 000002A0949DA9B0 000002A0949DAA40 000002A0949DA9B0 kernelbase.dll!0x7ffdc8802818
000000F2E0BBF720 00007FFC735E4280 0000000000000000 000002A0949DA9B8 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E0BBF7A0 00007FFC732AAAA3 000002A0941CD9E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E0BBF7D0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E0BBF800 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E0BBF830 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD18:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E0CBF988 00007FFDCB725814 0000000000000000 000002A08C479F40 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E0CBF990 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E0CBFA30 00007FFDC8802818 000002A0949DAA60 000002A0949DAA60 000002A0949DAAF0 000002A0949DAA60 kernelbase.dll!0x7ffdc8802818
000000F2E0CBFA70 00007FFC735E4280 0000000000000000 000002A0949DAA68 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E0CBFAF0 00007FFC732AAAA3 000002A0941CE2E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E0CBFB20 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E0CBFB50 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E0CBFB80 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DD0C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E0DBFBA8 00007FFDCB725814 0000000000000000 000002A08C479840 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E0DBFBB0 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E0DBFC50 00007FFDC8802818 000002A0949DAB10 000002A0949DAB10 000002A0949DABA0 000002A0949DAB10 kernelbase.dll!0x7ffdc8802818
000000F2E0DBFC90 00007FFC735E4280 0000000000000000 000002A0949DAB18 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E0DBFD10 00007FFC732AAAA3 000002A0941CD7D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E0DBFD40 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E0DBFD70 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E0DBFDA0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DC64:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E0EBFD38 00007FFDCB725814 0000000000000000 000002A08C47AAC0 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E0EBFD40 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E0EBFDE0 00007FFDC8802818 000002A0949DABC0 000002A0949DABC0 000002A0949DAC50 000002A0949DABC0 kernelbase.dll!0x7ffdc8802818
000000F2E0EBFE20 00007FFC735E4280 0000000000000000 000002A0949DABC8 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E0EBFEA0 00007FFC732AAAA3 000002A0941CDC20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E0EBFED0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E0EBFF00 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E0EBFF30 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCC4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E0FBF8E8 00007FFDCB725814 0000000000000000 000002A08C4793C0 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E0FBF8F0 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E0FBF990 00007FFDC8802818 000002A0949DAC70 000002A0949DAC70 000002A0949DAD00 000002A0949DAC70 kernelbase.dll!0x7ffdc8802818
000000F2E0FBF9D0 00007FFC735E4280 0000000000000000 000002A0949DAC78 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
000000F2E0FBFA50 00007FFC732AAAA3 000002A0941CDA40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc732aaaa3
000000F2E0FBFA80 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2E0FBFAB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2E0FBFAE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DC88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2E10BFB38 00007FFDCB725814 0000000000000000 000002A08C47A0C0 0000000000000000 00007FFC7320591C ntdll.dll!0x7ffdcb725814
000000F2E10BFB40 00007FFDCB654D4E 0000000000000000 00000000FFFFFFF5 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb654d4e
000000F2E10BFBE0 00007FFDC8802818 000002A0949DAD20 000002A0949DAD20 000002A0949DADB0 000002A0949DAD20 kernelbase.dll!0x7ffdc8802818
000000F2E10BFC20 00007FFC735E4280 0000000000000000 000002A0949DAD28 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffc735e4280
